Tag: report, Attributes: {'name': 'RegressionTest0 (2024年9月9日 21:32:39)'}
  Tag: sessioninfo, Attributes: {'id': 'LAPTOP-DH88LS35-f0b38306', 'start': '1725888757551', 'dump': '1725888759427'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'hex', 'desc': '(C)Ljava/lang/String;', 'line': '620'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '5'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: method, Attributes: {'name': 'unescapeJava', 'desc': '(Ljava/lang/String;)Ljava/lang/String;', 'line': '631'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '103', 'covered': '41'}
            Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '25', 'covered': '7'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '34', 'covered': '14'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '15', 'covered': '2'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '259', 'covered': '335'}
          Tag: counter, Attributes: {'type': 'BRANCH', 'missed': '71', 'covered': '65'}
          Tag: counter, Attributes: {'type': 'LINE', 'missed': '66', 'covered': '87'}
          Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '46', 'covered': '35'}
          Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '13'}
          Tag: counter, Attributes: {'type': 'CLASS', 'missed': '0', 'covered': '1'}
        Tag: class, Attributes: {'name': 'Subject', 'sourcefilename': 'Subject.java'}
          Tag: method, Attributes: {'name': '<init>', 'desc': '()V', 'line': '8'}
            Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '3'}
            Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '1'}
            Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: counter, Attributes: {'type': 'INSTRUCTION', 'missed': '0', 'covered': '3'}
          Tag: counter, Attributes: {'type': 'LINE', 'missed': '0', 'covered': '1'}
          Tag: counter, Attributes: {'type': 'COMPLEXITY', 'missed': '0', 'covered': '1'}
          Tag: counter, Attributes: {'type': 'METHOD', 'missed': '0', 'covered': '1'}
          Tag: counter, Attributes: {'type': 'CLASS', 'missed': '0', 'covered': '1'}
        Tag: sourcefile, Attributes: {'name': 'Subject.java'}
          Tag: line, Attributes: {'nr': '8', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '10', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '27', 'mi': '0', 'ci': '14', 'mb': '2', 'cb': '6'}
          Tag: line, Attributes: {'nr': '28', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '30', 'mi': '0', 'ci': '4', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '31', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '33', 'mi': '0', 'ci': '8', 'mb': '2', 'cb': '2'}
          Tag: line, Attributes: {'nr': '34', 'mi': '3', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '36', 'mi': '0', 'ci': '7', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '40', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '41', 'mi': '0', 'ci': '10', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '42', 'mi': '0', 'ci': '3', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '43', 'mi': '3', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '44', 'mi': '3', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '45', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '47', 'mi': '7', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '48', 'mi': '7', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '49', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '50', 'mi': '1', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '51', 'mi': '0', 'ci': '3', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '52', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '53', 'mi': '1', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '54', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '56', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '57', 'mi': '6', 'ci': '3', 'mb': '3', 'cb': '1'}
          Tag: line, Attributes: {'nr': '58', 'mi': '10', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '59', 'mi': '1', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '60', 'mi': '0', 'ci': '8', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '62', 'mi': '0', 'ci': '6', 'mb': '2', 'cb': '2'}
          Tag: line, Attributes: {'nr': '63', 'mi': '19', 'ci': '0', 'mb': '10', 'cb': '0'}
          Tag: line, Attributes: {'nr': '64', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '65', 'mi': '6', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '66', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '67', 'mi': '5', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '68', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '69', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '71', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '72', 'mi': '0', 'ci': '6', 'mb': '2', 'cb': '2'}
          Tag: line, Attributes: {'nr': '73', 'mi': '3', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '74', 'mi': '0', 'ci': '6', 'mb': '2', 'cb': '2'}
          Tag: line, Attributes: {'nr': '75', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '76', 'mi': '5', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '77', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '78', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '80', 'mi': '0', 'ci': '5', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '83', 'mi': '6', 'ci': '3', 'mb': '3', 'cb': '1'}
          Tag: line, Attributes: {'nr': '84', 'mi': '7', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '85', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '86', 'mi': '0', 'ci': '4', 'mb': '2', 'cb': '2'}
          Tag: line, Attributes: {'nr': '88', 'mi': '0', 'ci': '5', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '89', 'mi': '0', 'ci': '6', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '90', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '91', 'mi': '0', 'ci': '5', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '92', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '93', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '96', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '97', 'mi': '6', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '98', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '99', 'mi': '5', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '100', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '101', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '115', 'mi': '5', 'ci': '0', 'mb': '4', 'cb': '0'}
          Tag: line, Attributes: {'nr': '116', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '118', 'mi': '8', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '119', 'mi': '5', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '120', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '123', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '135', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '136', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '138', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '139', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '141', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '153', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '154', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '156', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '157', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '160', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '161', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '162', 'mi': '0', 'ci': '4', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '163', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '166', 'mi': '4', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '167', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '169', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '182', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '183', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '185', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '186', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '189', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '190', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '191', 'mi': '0', 'ci': '3', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '192', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '195', 'mi': '3', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '196', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '198', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '206', 'mi': '0', 'ci': '12', 'mb': '0', 'cb': '8'}
          Tag: line, Attributes: {'nr': '207', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '208', 'mi': '0', 'ci': '9', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '209', 'mi': '0', 'ci': '10', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '210', 'mi': '0', 'ci': '10', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '211', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '216', 'mi': '0', 'ci': '7', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '228', 'mi': '0', 'ci': '9', 'mb': '0', 'cb': '6'}
          Tag: line, Attributes: {'nr': '229', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '230', 'mi': '0', 'ci': '7', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '231', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '232', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '245', 'mi': '0', 'ci': '14', 'mb': '0', 'cb': '10'}
          Tag: line, Attributes: {'nr': '246', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '247', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '248', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '249', 'mi': '0', 'ci': '10', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '250', 'mi': '0', 'ci': '6', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '251', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '252', 'mi': '1', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '253', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '254', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '257', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '270', 'mi': '0', 'ci': '14', 'mb': '1', 'cb': '9'}
          Tag: line, Attributes: {'nr': '271', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '272', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '273', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '274', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '275', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '276', 'mi': '0', 'ci': '6', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '277', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '278', 'mi': '1', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '279', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '280', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '283', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '295', 'mi': '0', 'ci': '12', 'mb': '0', 'cb': '8'}
          Tag: line, Attributes: {'nr': '296', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '297', 'mi': '1', 'ci': '10', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '298', 'mi': '9', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '299', 'mi': '9', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '300', 'mi': '6', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '301', 'mi': '8', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '302', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '308', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '322', 'mi': '0', 'ci': '8', 'mb': '3', 'cb': '3'}
          Tag: line, Attributes: {'nr': '323', 'mi': '4', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '324', 'mi': '2', 'ci': '14', 'mb': '1', 'cb': '3'}
          Tag: line, Attributes: {'nr': '328', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '339', 'mi': '0', 'ci': '6', 'mb': '1', 'cb': '3'}
          Tag: line, Attributes: {'nr': '340', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '342', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '343', 'mi': '0', 'ci': '8', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '344', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '345', 'mi': '0', 'ci': '6', 'mb': '1', 'cb': '3'}
          Tag: line, Attributes: {'nr': '346', 'mi': '0', 'ci': '1', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '348', 'mi': '0', 'ci': '8', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '350', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '363', 'mi': '0', 'ci': '6', 'mb': '1', 'cb': '3'}
          Tag: line, Attributes: {'nr': '364', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '366', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '367', 'mi': '0', 'ci': '16', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '368', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '370', 'mi': '0', 'ci': '1', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '371', 'mi': '0', 'ci': '3', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '372', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '374', 'mi': '0', 'ci': '5', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '375', 'mi': '0', 'ci': '3', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '376', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '377', 'mi': '3', 'ci': '1', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '378', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '379', 'mi': '1', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '381', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '383', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '384', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '385', 'mi': '0', 'ci': '1', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '386', 'mi': '0', 'ci': '1', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '387', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '396', 'mi': '0', 'ci': '5', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '414', 'mi': '0', 'ci': '2', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '415', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '419', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '420', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '423', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '424', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '427', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '428', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '432', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '433', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '436', 'mi': '0', 'ci': '5', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '447', 'mi': '6', 'ci': '6', 'mb': '3', 'cb': '1'}
          Tag: line, Attributes: {'nr': '485', 'mi': '0', 'ci': '8', 'mb': '1', 'cb': '5'}
          Tag: line, Attributes: {'nr': '486', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '487', 'mi': '0', 'ci': '10', 'mb': '2', 'cb': '6'}
          Tag: line, Attributes: {'nr': '488', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '490', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '491', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '493', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '494', 'mi': '0', 'ci': '4', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '496', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '497', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '2'}
          Tag: line, Attributes: {'nr': '498', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '500', 'mi': '0', 'ci': '3', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '501', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '503', 'mi': '7', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '504', 'mi': '6', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '506', 'mi': '5', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '507', 'mi': '9', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '509', 'mi': '7', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '510', 'mi': '13', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '512', 'mi': '10', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '522', 'mi': '0', 'ci': '5', 'mb': '1', 'cb': '3'}
          Tag: line, Attributes: {'nr': '523', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '525', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '526', 'mi': '0', 'ci': '2', 'mb': '1', 'cb': '1'}
          Tag: line, Attributes: {'nr': '527', 'mi': '0', 'ci': '7', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '528', 'mi': '0', 'ci': '1', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '529', 'mi': '7', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '531', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '532', 'mi': '0', 'ci': '3', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '548', 'mi': '0', 'ci': '6', 'mb': '0', 'cb': '4'}
          Tag: line, Attributes: {'nr': '549', 'mi': '0', 'ci': '10', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '551', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '552', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '553', 'mi': '0', 'ci': '2', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '556', 'mi': '0', 'ci': '5', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '557', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '560', 'mi': '6', 'ci': '0', 'mb': '6', 'cb': '0'}
          Tag: line, Attributes: {'nr': '561', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '565', 'mi': '6', 'ci': '0', 'mb': '4', 'cb': '0'}
          Tag: line, Attributes: {'nr': '566', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '569', 'mi': '3', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '570', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '571', 'mi': '5', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '572', 'mi': '3', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '573', 'mi': '1', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '575', 'mi': '2', 'ci': '0', 'mb': '2', 'cb': '0'}
          Tag: line, Attributes: {'nr': '576', 'mi': '2', 'ci': '0', 'mb': '0', 'cb': '0'}
          Tag: line, Attributes: {'nr': '579', 'mi': '3', 'ci': '0', 'mb': '0', 'cb': '0'}
